Grading at Wed Mar 17 03:40:57 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |  7175.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   231  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   385  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0006000 |   205  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0006000 |   396  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043300 |   216  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043300 |   377  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0002400 |   218  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0002400 |   381  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0048600 |   215  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0048600 |   404  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   231  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   408  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   223  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   389  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   222  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   391  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   231  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   377  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   217  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   393  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   232  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   393  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   208  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   398  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   210  | Correct
 345 |  7175.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   405  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   224  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   376  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   218  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   399  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   205  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   385  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   214  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   408  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   598  | -3567.00 | 0.0003600 |   227  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   598  | -3567.00 | 0.0003600 |   392  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   598  | -3567.00 | 0.0041700 |   211  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   598  | -3567.00 | 0.0041700 |   409  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   598  | -6534.00 | 0.0006800 |   223  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   598  | -6534.00 | 0.0006800 |   370  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   598  | -6534.00 | 0.0046600 |   214  | Correct
 345 |  7175.82 | 3715.00 | 0.0026700 |   598  | -6534.00 | 0.0046600 |   388  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   217  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   409  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   219  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   404  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   231  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   388  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   211  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   597  | -6534.00 | 0.0043900 |   386  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   612  | -3567.00 | 0.0002100 |   207  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   612  | -3567.00 | 0.0002100 |   395  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   612  | -3567.00 | 0.0048700 |   209  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   612  | -3567.00 | 0.0048700 |   387  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   612  | -6534.00 | 0.0003000 |   205  | Correct
 345 |  7175.82 | 3715.00 | 0.0056700 |   612  | -6534.00 | 0.0003000 |   375  | Correct
